Date,Open,High,Low,Close,Volume,Ticker
2025-07-01,495.655190908974,497.2325843953567,490.1742108879921,491.242431640625,19945400,MSFT
2025-07-02,489.1858263089447,492.69007550131784,487.8979653734086,490.2840270996094,16319600,MSFT
2025-07-03,492.99955771280014,499.3091926553608,492.6301698307581,498.02130126953125,13984800,MSFT
2025-07-07,496.56369887519327,497.9314455400232,494.41723357438383,496.90313720703125,13981600,MSFT
2025-07-08,496.42390920841734,497.3823555722493,493.2990413573122,495.804931640625,11846600,MSFT
2025-07-09,499.47890106455674,505.94827712953634,498.919822567675,502.68365478515625,18659500,MSFT
2025-07-10,502.22438258392543,503.6121159415126,496.93309312638246,500.656982421875,16492100,MSFT
2025-07-11,497.6519112557523,504.20114253320645,496.9829974553982,502.49395751953125,16459500,MSFT
2025-07-14,500.6968893054946,503.14288052756655,500.20770324807717,502.1944274902344,12058800,MSFT
2025-07-15,502.19441482497484,507.465747883617,501.9648118083004,504.9898376464844,14927200,MSFT
2025-07-16,504.35088083250554,505.88836188358,501.06630238508603,504.7901611328125,15154400,MSFT
2025-07-17,504.85005963085433,512.5274410723513,504.7901605415637,510.8601989746094,17503100,MSFT
2025-07-18,513.6356127696338,513.7953843002441,506.59719545986655,509.212890625,21209700,MSFT
2025-07-21,505.8783619126309,511.24956741731427,504.7202620876888,509.2228698730469,14066800,MSFT
2025-07-22,510.13139215337156,510.3610256433726,504.44073486328125,504.44073486328125,13868600,MSFT
2025-07-23,505.9183250285286,505.95826791167354,499.87826643817476,505.0397644042969,16396600,MSFT
2025-07-24,507.93498157135946,512.826933461713,506.4673929575042,510.0415344238281,16107000,MSFT
2025-07-25,511.6289272082179,517.4393829887753,509.52240467312413,512.866943359375,19125700,MSFT
2025-07-28,513.2362984451797,514.1547714605564,509.2827757416266,511.65887451171875,14308000,MSFT
2025-07-29,514.6839236482208,516.7704593446111,510.7204076628311,511.728759765625,16469200,MSFT
2025-07-30,514.3244691518986,515.1032182392812,508.6038929137552,512.3976440429688,26380400,MSFT
2025-07-31,554.3187056451394,554.5383762548963,531.0270400328567,532.6243896484375,51617300,MSFT
2025-08-01,534.1219588686084,534.9206337229102,520.0051507892547,523.2498168945312,28977600,MSFT
2025-08-04,527.4030257699867,537.3666271513684,527.2632409127965,534.7609252929688,25349000,MSFT
2025-08-05,536.2983661514853,536.4181643311854,526.374677366439,526.8838500976562,19171600,MSFT
2025-08-06,530.0287318260303,530.8274067099719,523.1700114791388,524.0784912109375,21355700,MSFT
2025-08-07,525.9354090023164,527.2233308658066,516.7005900083886,519.9852294921875,16079100,MSFT
2025-08-08,521.7423060527517,523.7989228282858,518.5575389118288,521.1832275390625,15531000,MSFT
2025-08-11,521.4427947726738,526.7241518809952,518.8670119786243,520.9136962890625,20194400,MSFT
2025-08-12,522.8904188907295,530.1085334795151,521.8421543429575,528.3713989257812,18667000,MSFT
2025-08-13,531.236692379076,531.825750889051,518.5176108745642,519.7256469726562,19619200,MSFT
2025-08-14,521.7023833261101,525.0868343553949,519.2863720398742,521.6224975585938,20269100,MSFT
2025-08-15,521.9120536418995,525.2365445998882,518.2281072023833,519.3162841796875,25213300,MSFT
2025-08-18,520.7339636806648,521.9619254356152,513.176380682391,516.2512817382812,23760600,MSFT
2025-08-19,514.1547770514178,514.314487646487,507.7153506663982,508.933349609375,21481000,MSFT
2025-08-20,509.0331975839143,510.161347905157,503.6121166003689,504.8900146484375,27723000,MSFT
2025-08-21,503.69000244140625,507.6300048828125,502.7200012207031,504.239990234375,18443300,MSFT
2025-08-22,504.25,510.7300109863281,502.4100036621094,507.2300109863281,24324200,MSFT
2025-08-25,506.6300048828125,508.19000244140625,504.1199951171875,504.260009765625,21638600,MSFT
2025-08-26,504.3599853515625,504.9800109863281,498.510009765625,502.0400085449219,30835700,MSFT
2025-08-27,502.0,507.2900085449219,499.8999938964844,506.739990234375,17277900,MSFT
2025-08-28,507.0899963378906,511.0899963378906,505.5,509.6400146484375,18015600,MSFT
2025-08-29,508.6600036621094,509.6000061035156,504.489990234375,506.69000244140625,20961600,MSFT
2025-09-02,500.4700012207031,506.0,496.80999755859375,505.1199951171875,18128000,MSFT
2025-09-03,503.7900085449219,507.7900085449219,502.32000732421875,505.3500061035156,16345100,MSFT
2025-09-04,504.29998779296875,508.1499938964844,503.1499938964844,507.9700012207031,15509500,MSFT
2025-09-05,509.07000732421875,511.9700012207031,492.3699951171875,495.0,31994800,MSFT
2025-09-08,498.1099853515625,501.20001220703125,495.0299987792969,498.20001220703125,16771000,MSFT
2025-09-09,501.42999267578125,502.25,497.70001220703125,498.4100036621094,14410500,MSFT
2025-09-10,502.9800109863281,503.2300109863281,496.7200012207031,500.3699951171875,21611800,MSFT
2025-09-11,502.25,503.1700134277344,497.8800048828125,501.010009765625,18881600,MSFT
2025-09-12,506.6499938964844,512.5499877929688,503.8500061035156,509.8999938964844,23624900,MSFT
2025-09-15,508.7900085449219,515.469970703125,507.0,515.3599853515625,17143800,MSFT
2025-09-16,516.8800048828125,517.22998046875,508.6000061035156,509.0400085449219,19711900,MSFT
2025-09-17,510.6199951171875,511.2900085449219,505.92999267578125,510.0199890136719,15816600,MSFT
2025-09-18,511.489990234375,513.0700073242188,507.6600036621094,508.45001220703125,18913700,MSFT
2025-09-19,510.55999755859375,519.2999877929688,510.30999755859375,517.9299926757812,52474100,MSFT
2025-09-22,515.5900268554688,517.739990234375,512.5399780273438,514.4500122070312,20009300,MSFT
2025-09-23,513.7999877929688,514.5900268554688,507.30999755859375,509.2300109863281,19799600,MSFT
2025-09-24,510.3800048828125,512.47998046875,506.9200134277344,510.1499938964844,13533700,MSFT
2025-09-25,508.29998779296875,510.010009765625,505.0400085449219,507.0299987792969,15786500,MSFT
2025-09-26,510.05999755859375,513.9400024414062,506.6199951171875,511.4599914550781,16213100,MSFT
2025-09-29,511.5,516.8499755859375,508.8800048828125,514.5999755859375,17617800,MSFT
2025-09-30,513.239990234375,518.1599731445312,509.6600036621094,517.9500122070312,19728200,MSFT
2025-07-01,206.4357061767528,209.95171998702364,205.90630823197938,207.58441162109375,78788900,AAPL
2025-07-02,208.6731759252599,213.09814660534315,207.9040445567577,212.1991729736328,67941800,AAPL
2025-07-03,211.90950026104147,214.40666625629999,211.56988934364432,213.30792236328125,34955800,AAPL
2025-07-07,212.43889126622693,215.9848699115094,208.56330013289198,209.7119903564453,50229000,AAPL
2025-07-08,209.86183643928914,211.1903153368944,208.213697736729,209.7719268798828,42848900,AAPL
2025-07-09,209.2924745188519,211.09043707809712,206.98509558510867,210.90065002441406,48749400,AAPL
2025-07-10,210.27134950514616,213.23798377907798,209.7918979255535,212.16920471191406,44443600,AAPL
2025-07-11,210.33129628612954,211.88952536572023,209.6220944658076,210.92062377929688,39765800,AAPL
2025-07-14,209.69201166358403,210.67091168904602,207.3047216270235,208.3834991455078,38840100,AAPL
2025-07-15,208.9828312368767,211.64980271899068,208.6831682659836,208.87295532226562,42296300,AAPL
2025-07-16,210.06160887608695,212.1592191902425,208.40348697906978,209.92176818847656,47490500,AAPL
2025-07-17,210.33130094399476,211.5599023237274,209.35240091776063,209.78192138671875,48068100,AAPL
2025-07-18,210.63095139102305,211.54990664350106,209.46227954032304,210.9405975341797,48974600,AAPL
2025-07-21,211.8595616297783,215.53538252867688,211.39009321998003,212.23912048339844,51377400,AAPL
2025-07-22,212.89838571641525,214.7063314773177,211.9894136266437,214.15695190429688,46404100,AAPL
2025-07-23,214.75626907170553,214.90609293027538,212.1692088371252,213.9072265625,46989300,AAPL
2025-07-24,213.65751035981805,215.44548969662856,213.28793468034502,213.51766967773438,46022600,AAPL
2025-07-25,214.45660521718813,214.9960015887686,213.15807589620647,213.63754272460938,40268800,AAPL
2025-07-28,213.78737619229818,214.60645396318566,212.81847455673218,213.80735778808594,37858000,AAPL
2025-07-29,213.93719187335407,214.5664825639156,210.58101550100253,211.03050231933594,51411700,AAPL
2025-07-30,211.65977882345743,212.14922883427738,207.48452469073794,208.81301879882812,45512500,AAPL
2025-07-31,208.25365677749065,209.60211724381097,206.92516266487007,207.33470153808594,80698400,AAPL
2025-08-01,210.63095505795985,213.33788973606855,201.27158167093614,202.1505889892578,104434500,AAPL
2025-08-04,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300,AAPL
2025-08-05,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503906,44155100,AAPL
2025-08-06,205.39689808550258,215.1358452662651,205.35693489516686,213.0082550048828,108483100,AAPL
2025-08-07,218.63187314031333,220.59964108330854,216.33447747046458,219.7805633544922,90224800,AAPL
2025-08-08,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000,AAPL
2025-08-11,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,61806100,AAPL
2025-08-12,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,55626200,AAPL
2025-08-13,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500,AAPL
2025-08-14,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,51916300,AAPL
2025-08-15,234.0,234.27999877929688,229.33999633789062,231.58999633789062,56038700,AAPL
2025-08-18,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,37476200,AAPL
2025-08-19,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,39402600,AAPL
2025-08-20,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,42263900,AAPL
2025-08-21,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,30621200,AAPL
2025-08-22,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,42477800,AAPL
2025-08-25,226.47999572753906,229.3000030517578,226.22999572753906,227.16000366210938,30983100,AAPL
2025-08-26,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,54575100,AAPL
2025-08-27,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,31259500,AAPL
2025-08-28,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,38074700,AAPL
2025-08-29,232.50999450683594,233.3800048828125,231.3699951171875,232.13999938964844,39418400,AAPL
2025-09-02,229.25,230.85000610351562,226.97000122070312,229.72000122070312,44075600,AAPL
2025-09-03,237.2100067138672,238.85000610351562,234.36000061035156,238.47000122070312,66427800,AAPL
2025-09-04,238.4499969482422,239.89999389648438,236.74000549316406,239.77999877929688,47549400,AAPL
2025-09-05,240.0,241.32000732421875,238.49000549316406,239.69000244140625,54870400,AAPL
2025-09-08,239.3000030517578,240.14999389648438,236.33999633789062,237.8800048828125,48999500,AAPL
2025-09-09,237.0,238.77999877929688,233.36000061035156,234.35000610351562,66313900,AAPL
2025-09-10,232.19000244140625,232.4199981689453,225.9499969482422,226.7899932861328,83440800,AAPL
2025-09-11,226.8800048828125,230.4499969482422,226.64999389648438,230.02999877929688,50208600,AAPL
2025-09-12,229.22000122070312,234.50999450683594,229.02000427246094,234.07000732421875,55824200,AAPL
2025-09-15,237.0,238.19000244140625,235.02999877929688,236.6999969482422,42699500,AAPL
2025-09-16,237.17999267578125,241.22000122070312,236.32000732421875,238.14999389648438,63421100,AAPL
2025-09-17,238.97000122070312,240.10000610351562,237.72999572753906,238.99000549316406,46508000,AAPL
2025-09-18,239.97000122070312,241.1999969482422,236.64999389648438,237.8800048828125,44249600,AAPL
2025-09-19,241.22999572753906,246.3000030517578,240.2100067138672,245.5,163741300,AAPL
2025-09-22,248.3000030517578,256.6400146484375,248.1199951171875,256.0799865722656,105517400,AAPL
2025-09-23,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,60275200,AAPL
2025-09-24,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,42303700,AAPL
2025-09-25,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,55202100,AAPL
2025-09-26,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,46076300,AAPL
2025-09-29,254.55999755859375,255.0,253.00999450683594,254.42999267578125,40127700,AAPL
2025-09-30,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,37704300,AAPL
2025-07-01,218.83500295434465,222.69679219792778,215.85133741934857,218.4957275390625,16962200,ORCL
2025-07-02,217.2184327292386,231.40828242833157,216.26047680163015,229.4923553466797,22326900,ORCL
2025-07-03,232.72549037249294,237.48538050874603,230.70976924050424,236.81680297851562,18441400,ORCL
2025-07-07,234.6114801223292,234.75118266129553,229.0133747960354,231.76751708984375,16584300,ORCL
2025-07-08,236.62720544231155,240.92806428241164,232.6955571989499,234.00277709960938,20401800,ORCL
2025-07-09,235.01063061865236,236.00851026750027,231.50807853271286,235.30999755859375,10871600,ORCL
2025-07-10,239.94000244140625,240.05999755859375,233.5,235.0,11486300,ORCL
2025-07-11,231.3699951171875,234.0,229.8699951171875,230.55999755859375,10208200,ORCL
2025-07-14,229.4499969482422,230.63999938964844,225.1199951171875,229.27999877929688,11337000,ORCL
2025-07-15,232.41000366210938,235.60000610351562,229.1999969482422,234.9600067138672,10728800,ORCL
2025-07-16,235.5,241.3300018310547,233.19000244140625,241.3000030517578,12597500,ORCL
2025-07-17,243.33999633789062,251.60000610351562,242.00999450683594,248.75,17631300,ORCL
2025-07-18,248.5,249.67999267578125,245.0,245.4499969482422,9678100,ORCL
2025-07-21,245.30999755859375,246.8000030517578,243.24000549316406,243.5399932861328,7348400,ORCL
2025-07-22,241.97999572753906,242.2899932861328,235.41000366210938,238.11000061035156,11380900,ORCL
2025-07-23,239.9499969482422,243.4199981689453,238.66000366210938,241.89999389648438,7255800,ORCL
2025-07-24,242.41000366210938,244.0800018310547,240.55999755859375,242.8300018310547,8237900,ORCL
2025-07-25,242.33999633789062,245.47000122070312,241.42999267578125,245.1199951171875,7149600,ORCL
2025-07-28,246.0,247.77999877929688,243.4199981689453,247.7100067138672,6756800,ORCL
2025-07-29,248.6999969482422,253.07000732421875,246.58999633789062,249.97999572753906,8415300,ORCL
2025-07-30,248.63999938964844,251.0500030517578,245.60000610351562,250.60000610351562,8441400,ORCL
2025-07-31,255.77000427246094,260.8699951171875,253.32000732421875,253.77000427246094,15548700,ORCL
2025-08-01,247.8300018310547,248.41000366210938,242.0,244.4199981689453,12718200,ORCL
2025-08-04,245.89999389648438,252.91000366210938,245.89999389648438,252.52999877929688,8614800,ORCL
2025-08-05,255.41000366210938,258.489990234375,251.3699951171875,255.6699981689453,11197300,ORCL
2025-08-06,256.8399963378906,256.8399963378906,251.72000122070312,256.42999267578125,9930200,ORCL
2025-08-07,257.7099914550781,257.760009765625,246.52000427246094,249.38999938964844,11954200,ORCL
2025-08-08,250.02999877929688,250.88999938964844,247.86000061035156,250.0500030517578,8313300,ORCL
2025-08-11,248.39999389648438,254.69000244140625,245.55999755859375,252.67999267578125,9012100,ORCL
2025-08-12,252.5800018310547,257.8699951171875,251.0800018310547,253.86000061035156,9998400,ORCL
2025-08-13,257.1700134277344,257.6700134277344,242.63999938964844,244.17999267578125,14182100,ORCL
2025-08-14,244.9499969482422,248.9199981689453,242.57000732421875,244.9600067138672,10285600,ORCL
