Date,Open,High,Low,Close,Volume,Ticker
2025-08-15,246.9199981689453,250.6300048828125,242.92999267578125,248.27999877929688,11554000,ORCL
2025-08-18,246.1999969482422,249.16000366210938,243.6199951171875,249.07000732421875,6759900,ORCL
2025-08-19,249.25,249.25,232.22999572753906,234.6199951171875,16819300,ORCL
2025-08-20,232.17999267578125,235.8800048828125,228.25,235.05999755859375,11256400,ORCL
2025-08-21,233.0500030517578,235.9199981689453,232.42999267578125,233.16000366210938,7403100,ORCL
2025-08-22,234.05999755859375,238.5,231.4600067138672,236.3699951171875,9343600,ORCL
2025-08-25,237.35000610351562,239.02999877929688,235.27000427246094,235.41000366210938,6308600,ORCL
2025-08-26,235.0,236.91000366210938,232.7100067138672,234.2100067138672,11805200,ORCL
2025-08-27,235.0,236.52999877929688,232.67999267578125,235.80999755859375,5637600,ORCL
2025-08-28,235.5399932861328,241.9499969482422,235.1199951171875,240.32000732421875,8691500,ORCL
2025-08-29,237.61000061035156,238.22000122070312,223.11000061035156,226.1300048828125,16618600,ORCL
2025-09-02,222.0,225.4499969482422,218.7899932861328,225.3000030517578,10461900,ORCL
2025-09-03,225.89999389648438,225.89999389648438,221.75,223.4499969482422,8900800,ORCL
2025-09-04,222.0,223.57000732421875,219.55999755859375,223.0,10303100,ORCL
2025-09-05,232.5500030517578,234.6199951171875,225.88999938964844,232.8000030517578,15386100,ORCL
2025-09-08,239.88999938964844,242.4199981689453,235.30999755859375,238.47999572753906,18803000,ORCL
2025-09-09,239.94000244140625,243.49000549316406,234.55999755859375,241.50999450683594,41178700,ORCL
2025-09-10,319.19000244140625,345.7200012207031,312.0899963378906,328.3299865722656,131618100,ORCL
2025-09-11,330.3399963378906,331.0,304.6000061035156,307.8599853515625,69986000,ORCL
2025-09-12,305.7900085449219,307.9700012207031,291.75,292.17999267578125,51781900,ORCL
2025-09-15,306.45001220703125,307.0299987792969,297.2900085449219,302.1400146484375,40004000,ORCL
2025-09-16,314.05999755859375,319.9700012207031,302.2699890136719,306.6499938964844,51923300,ORCL
2025-09-17,307.69000244140625,308.6600036621094,295.0299987792969,301.4100036621094,27707900,ORCL
2025-09-18,303.0400085449219,303.82000732421875,292.0,296.6199951171875,24673100,ORCL
2025-09-19,299.0,311.1099853515625,297.32000732421875,308.6600036621094,40776200,ORCL
2025-09-22,309.6300048828125,329.5,306.9200134277344,328.1499938964844,44437500,ORCL
2025-09-23,324.0,325.0,310.04998779296875,313.8299865722656,35280200,ORCL
2025-09-24,311.8599853515625,312.4700012207031,300.0299987792969,308.4599914550781,33765300,ORCL
2025-09-25,295.2699890136719,298.75,288.54998779296875,291.3299865722656,39274900,ORCL
2025-09-26,293.0,294.0,283.0,283.4599914550781,25990700,ORCL
2025-09-29,284.6000061035156,285.9800109863281,279.6099853515625,282.760009765625,25778500,ORCL
2025-09-30,283.69000244140625,284.0,275.8999938964844,281.239990234375,23880800,ORCL
2025-07-01,156.28118836420296,157.19114075936278,151.4814709885328,153.29136657714844,213143600,NVDA
2025-07-02,152.97137110311218,157.5911210146133,152.9613771597412,157.2411346435547,171224100,NVDA
2025-07-03,158.36106240246136,160.97091579811564,157.76110539966962,159.3310089111328,143716100,NVDA
2025-07-07,158.19107281354107,159.3010108082469,157.33112071622008,158.2310791015625,140139000,NVDA
2025-07-08,159.32102164925746,160.21097087662494,158.3810721884118,159.99098205566406,138133000,NVDA
2025-07-09,161.2109090473586,164.41072552837133,161.15091487239096,162.87081909179688,183656400,NVDA
2025-07-10,164.31074810125853,164.4907306346819,161.6008940928153,164.09075927734375,167704100,NVDA
2025-07-11,163.71077623333997,167.88053943905462,163.4607903198708,164.91070556640625,193633300,NVDA
2025-07-14,165.36067502496692,165.48067863727533,162.0108729824689,164.06076049804688,136975800,NVDA
2025-07-15,171.18034650685541,172.39026971263084,169.19045325951484,170.69036865234375,230627400,NVDA
2025-07-16,171.05035621730414,171.74031976856003,168.89047429804987,171.36033630371094,158831500,NVDA
2025-07-17,172.01030913929756,174.15018791751396,170.82037376702192,172.99024963378906,160841100,NVDA
2025-07-18,173.63021019833226,174.24017641906912,171.2503394915346,172.40028381347656,146456400,NVDA
2025-07-21,172.7402639749064,173.37023335124513,170.99036260323587,171.37034606933594,123126100,NVDA
2025-07-22,171.33033873133073,171.38033896465845,164.5707252526767,167.0205841064453,193114300,NVDA
2025-07-23,169.52044095634585,171.25033914956657,167.96053134785282,170.77037048339844,154082200,NVDA
2025-07-24,172.43027959809626,173.82020061413024,171.29034448608226,173.73020935058594,128984600,NVDA
2025-07-25,173.60021352539138,174.71015156060187,172.9502562716434,173.49021911621094,122316800,NVDA
2025-07-28,174.0101941822023,176.9900219174052,173.96019394928393,176.7400360107422,140023500,NVDA
2025-07-29,177.94996552058157,179.36988356772682,175.01012896550742,175.50009155273438,154077500,NVDA
2025-07-30,176.50004870661488,179.87986313645385,176.03007396904806,179.25990295410156,174312200,NVDA
2025-07-31,182.88968537366165,183.28967198380855,175.92007699286586,177.85997009277344,221685400,NVDA
2025-08-01,174.08017933113513,176.53003812303805,170.88036283204175,173.710205078125,204529000,NVDA
2025-08-04,175.150129411279,180.18983857913796,174.5101661001552,179.98985290527344,148174600,NVDA
2025-08-05,179.6098628583566,180.24982614601393,175.8900714807458,178.24993896484375,156407600,NVDA
2025-08-06,176.32005948301483,179.88985025482887,176.2400621628547,179.40988159179688,137192300,NVDA
2025-08-07,181.5597693442696,183.86963665167795,178.78992126086553,180.7598114013672,151878400,NVDA
2025-08-08,181.5397681998595,183.2896695438941,180.3898238761652,182.689697265625,123396700,NVDA
2025-08-11,182.0397344504628,183.82962677132744,180.23983292857787,182.0497283935547,138323200,NVDA
2025-08-12,182.94968779347354,184.46959107996432,179.4498851930147,183.14967346191406,145485700,NVDA
2025-08-13,182.60969839497247,183.95962838065756,179.33989375414814,181.5797576904297,179871700,NVDA
2025-08-14,179.73985890356857,183.0096786896392,179.44988197821397,182.00973510742188,129554000,NVDA
2025-08-15,181.86974661621798,181.88973450248375,178.02995160113952,180.4398193359375,156602200,NVDA
2025-08-18,180.58981649127065,182.92968080449612,180.5798072904055,181.99972534179688,132008000,NVDA
2025-08-19,182.41970688751834,182.4897102645763,175.48011099603517,175.63009643554688,185229200,NVDA
2025-08-20,175.1601234390134,175.99007848098316,168.79048741289236,175.39010620117188,215142700,NVDA
2025-08-21,174.8401410010552,176.89001313294924,173.80019113380274,174.97012329101562,140040900,NVDA
2025-08-22,172.60026380920357,178.57992220965232,171.19033968434712,177.97996520996094,172789400,NVDA
2025-08-25,178.3399565343825,181.89975349617023,176.56005805348863,179.79986572265625,163012800,NVDA
2025-08-26,180.04984011627135,182.379710508586,178.79991063056144,181.75975036621094,168688200,NVDA
2025-08-27,181.96973565618129,182.47971666734583,179.0899084065932,181.5897674560547,235518900,NVDA
2025-08-28,180.80980830742462,184.45959632874283,176.40005338826177,180.1598358154297,281787800,NVDA
2025-08-29,178.099952232122,178.13994326196564,173.14022534545884,174.170166015625,243257900,NVDA
2025-09-02,169.99041567915194,172.37028638119727,167.2105736316213,170.77037048339844,231164900,NVDA
2025-09-03,171.0503597309562,172.40028977270214,168.8704898798795,170.61038208007812,164424900,NVDA
2025-09-04,170.56039467979372,171.85031526705663,169.40045639085815,171.65032958984375,141670100,NVDA
2025-09-05,168.02052717453523,169.02047080600087,164.06075893837155,167.01058959960938,224441400,NVDA
2025-09-08,167.5405549408978,170.95036631358883,167.34056927044318,168.30050659179688,163769100,NVDA
2025-09-09,169.08046220477644,170.97035502688004,166.7306038641957,170.7503662109375,157548400,NVDA
2025-09-10,176.63004377208136,179.2798883121013,175.46011154547278,177.32000732421875,226852000,NVDA
2025-09-11,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,151159300,NVDA
2025-09-12,177.77000427246094,178.60000610351562,176.4499969482422,177.82000732421875,124911000,NVDA
2025-09-15,175.6699981689453,178.85000610351562,174.50999450683594,177.75,147061600,NVDA
2025-09-16,177.0,177.5,174.3800048828125,174.8800048828125,140737800,NVDA
2025-09-17,172.63999938964844,173.1999969482422,168.41000366210938,170.2899932861328,211843800,NVDA
2025-09-18,173.97999572753906,177.10000610351562,172.9600067138672,176.24000549316406,191763300,NVDA
2025-09-19,175.77000427246094,178.0800018310547,175.17999267578125,176.6699981689453,237182100,NVDA
2025-09-22,175.3000030517578,184.5500030517578,174.7100067138672,183.61000061035156,269637000,NVDA
2025-09-23,181.97000122070312,182.4199981689453,176.2100067138672,178.42999267578125,192559600,NVDA
2025-09-24,179.77000427246094,179.77999877929688,175.39999389648438,176.97000122070312,143564100,NVDA
2025-09-25,174.47999572753906,180.25999450683594,173.1300048828125,177.69000244140625,191586700,NVDA
2025-09-26,178.1699981689453,179.77000427246094,174.92999267578125,178.19000244140625,148573700,NVDA
2025-09-29,180.42999267578125,184.0,180.32000732421875,181.85000610351562,193063500,NVDA
2025-09-30,182.0800018310547,187.35000610351562,181.47999572753906,186.5800018310547,236981000,NVDA
2025-07-01,176.64711220363492,177.06175016091657,174.50403858767385,176.7520294189453,25778500,GOOG
2025-07-02,176.38734664225254,179.77431882306013,175.93275111969743,179.59947204589844,19325900,GOOG
2025-07-03,179.65943481772604,180.60858345440707,178.03088546799643,180.38877868652344,13287400,GOOG
2025-07-07,179.9741410589373,180.1789598314395,176.48226683459202,177.4014434814453,20991400,GOOG
2025-07-08,178.62034827773374,178.63033385947716,173.76468764691197,175.0035858154297,24108600,GOOG
2025-07-09,175.95273909172283,180.11901356387378,173.72473469070374,177.50135803222656,31288000,GOOG
2025-07-10,176.512234511381,179.4296251657738,175.5830723051054,178.54042053222656,24693700,GOOG
2025-07-11,177.75112886809936,182.44692868840252,177.38245509455163,181.14808654785156,23975700,GOOG
2025-07-14,181.9074143693571,184.5650273381907,180.5496192082718,182.64674377441406,20990400,GOOG
2025-07-15,183.77573911870363,185.24442758915293,182.22712026096616,182.93649291992188,23911600,GOOG
2025-07-16,184.1554078901505,185.16950087616138,182.91650973311008,183.60589599609375,21152600,GOOG
2025-07-17,182.95148859796868,185.02162933119868,181.33792526233427,184.53506469726562,21654400,GOOG
2025-07-18,186.45334173485833,187.19268639627012,184.56503013215195,185.77395629882812,21033400,GOOG
2025-07-21,186.9329227356617,191.08919620124823,186.88296433744753,190.9792938232422,24665000,GOOG
2025-07-22,192.2481667751554,193.18732979274287,188.32666875796485,191.93844604492188,26212900,GOOG
2025-07-23,192.1882210378446,193.18732802696937,190.010159874068,191.33897399902344,34068100,GOOG
2025-07-24,197.9330847594232,198.79231737351353,191.77858209315576,193.0274658203125,45252100,GOOG
2025-07-25,192.75771028339912,195.10061746773786,191.95843686256575,193.9066925048828,31101800,GOOG
2025-07-28,194.23639006720387,194.6460275845246,191.68366382649796,193.2472686767578,25553500,GOOG
2025-07-29,193.1273831421187,196.4843832196581,192.817662416167,196.25457763671875,31891600,GOOG
2025-07-30,196.12470577159496,198.30275169861974,195.3853611085289,197.26368713378906,21150500,GOOG
2025-07-31,196.4244402882278,196.65423062723093,191.90847242579005,192.68777465820312,27852000,GOOG
2025-08-01,189.6105186355703,191.44687467641603,188.5314812837375,189.78036499023438,21236700,GOOG
2025-08-04,191.00428383507187,195.9049024520249,190.74950667153828,195.5751953125,23386000,GOOG
2025-08-05,195.37037403152394,198.5225553573162,194.5011558308944,195.1455841064453,19010200,GOOG
2025-08-06,195.0756489615275,197.20375182865104,194.2933433951165,196.74415588378906,15383700,GOOG
2025-08-07,197.53344472313984,198.19284373359994,195.04566289247066,197.10382080078125,14660600,GOOG
2025-08-08,197.80320024624658,203.24833036524188,197.72326985656238,201.90953063964844,24379900,GOOG
2025-08-11,201.37500595004394,201.97947666721265,199.6215835153614,201.449951171875,16690200,GOOG
2025-08-12,201.91453322711988,204.9468266736469,201.2201465346662,203.97769165039062,19854000,GOOG
2025-08-13,204.79694945685728,205.24654455972473,198.46261470892654,202.84869384765625,19573000,GOOG
2025-08-14,202.37911588398708,205.2365625759638,202.14432512407217,203.63800048828125,17777100,GOOG
2025-08-15,204.53718749330082,207.14485738883576,201.9045460206804,204.72702026367188,21111400,GOOG
2025-08-18,204.88687667774633,205.95591322393057,203.22835542424343,204.10755920410156,13000200,GOOG
2025-08-19,203.72291858829,204.10756930819693,200.75056906348905,202.30918884277344,13476600,GOOG
2025-08-20,201.49989012472352,201.9894580373513,197.28367265876727,200.01123046875,13971700,GOOG
2025-08-21,200.54075847297617,203.17840034597594,200.22103691495778,200.4408416748047,11768900,GOOG
2025-08-22,203.7778705571345,209.0431534739571,201.94950291655513,206.535400390625,25723700,GOOG
2025-08-25,206.8151460768586,210.90148999026277,205.7660806926536,208.9732208251953,22788800,GOOG
2025-08-26,208.18392059569848,208.2738518119723,206.26563698618554,207.76429748535156,23051000,GOOG
2025-08-27,206.2756410923181,209.3828645197921,206.20569628356685,208.02407836914062,15249000,GOOG
2025-08-28,207.6543902459798,212.70986910562976,207.4146143286289,212.1803436279297,20915700,GOOG
2025-08-29,211.08133343259135,215.14769086553312,210.78159829310974,213.3393096923828,24682200,GOOG
2025-09-02,208.80338386353435,212.17936432543956,206.77519781054198,211.8007049560547,28900100,GOOG
2025-09-03,226.27774633104264,231.59300282388122,224.91896021781164,230.8936309814453,72250300,GOOG
2025-09-04,229.94947205835598,232.56214237085004,226.55749949973745,232.45223999023438,32196000,GOOG
2025-09-05,232.4522383723282,235.9191408833356,232.17248963182874,234.95999145507812,26127700,GOOG
2025-09-08,235.7899932861328,238.39999389648438,233.72999572753906,234.16000366210938,23128800,GOOG
2025-09-09,234.19000244140625,240.58999633789062,233.3800048828125,239.94000244140625,22854800,GOOG
2025-09-10,239.25,242.0800018310547,238.11000061035156,239.55999755859375,19990100,GOOG
2025-09-11,240.13999938964844,242.57000732421875,236.5800018310547,240.77999877929688,21308600,GOOG
2025-09-12,240.8000030517578,242.42300415039062,238.5,241.3800048828125,14536600,GOOG
2025-09-15,245.13999938964844,252.75,244.97999572753906,251.75999450683594,29935200,GOOG
2025-09-16,252.3300018310547,253.22999572753906,249.71499633789062,251.4199981689453,24493500,GOOG
2025-09-17,251.4600067138672,251.9499969482422,246.5800018310547,249.85000610351562,20491300,GOOG
2025-09-18,251.86000061035156,254.13999938964844,250.11000061035156,252.3300018310547,21166400,GOOG
2025-09-19,253.39999389648438,256.70001220703125,252.0679931640625,255.24000549316406,41616800,GOOG
2025-09-22,254.77999877929688,256.30999755859375,250.80999755859375,252.8800048828125,20079000,GOOG
2025-09-23,253.65499877929688,254.77000427246094,251.08999633789062,252.33999633789062,17521100,GOOG
2025-09-24,252.14999389648438,252.9600067138672,247.22000122070312,247.8300018310547,16958500,GOOG
2025-09-25,244.83999633789062,247.31500244140625,241.64999389648438,246.57000732421875,17379800,GOOG
2025-09-26,247.78500366210938,250.1199951171875,246.63999938964844,247.17999267578125,16594600,GOOG
2025-09-29,248.27499389648438,251.6479949951172,243.1999969482422,244.36000061035156,23157200,GOOG
2025-09-30,243.05999755859375,243.6750030517578,239.5709991455078,243.5500030517578,22541200,GOOG
